clusterNumber;delta_1;epsilon_1;zeta_1;alpha_2;beta_2;gamma_2;delta_2;chi_1;chi_2;NN;CC;mu;nu0_1;nu1_1;nu2_1;nu3_1;nu4_1;nu0_2;nu1_2;nu2_2;nu3_2;nu4_2;
2191;15.394478949026;12.405867560591;15.98099805282;16.135865456631;16.491730980281;13.990787161293;12.985796562095;15.282447210099;13.681052353672;0.277772811516;0.31698392014;7.937778208091;13.964426752134;7.743370190542;9.324994740099;14.610256776537;15.941457439081;13.489939387267;14.033622826177;14.228030843727;11.664481052986;8.567132976769;
220;13.078057994153;16.030423819993;14.363127940668;13.865575217787;15.892031671907;11.199878841554;14.063278286481;14.49822503761;12.718897419358;0.34993443159;0.335765711666;9.268978870636;14.300521968915;10.323395237007;5.077673814308;9.156947131709;14.059983235337;13.891935626946;12.705717214778;9.275568972925;9.087751057665;12.603570629286;
221;9.720400877488;12.376212100287;12.053297088086;16.020538666559;15.364823488721;13.480054233832;10.577114175165;14.270866508611;13.694232558251;0.461307160288;0.44977448128;7.746665241686;13.0154520224;11.779807843058;7.81586131573;8.504527005016;12.99568171553;10.728686527831;9.133881773694;6.567036931808;7.011868836371;9.634729547721;
325;15.915097029922;9.331584842389;8.685754817986;13.272466011703;7.763140497411;11.114207511786;11.404172012538;12.307016026244;13.667872149092;0.16508206236;0.15552641404;7.387504666891;15.427429460475;6.33308830052;10.550753766006;17.018939163467;17.018939163467;8.830737068362;13.404268057499;14.083048593351;13.522889898716;9.09104610881;
326;6.039828748622;6.593397340968;9.331584842389;8.90981829584;9.357945251548;5.782814759319;5.285262036438;11.239419455292;7.390799718036;0.274477760371;0.276125285944;10.745161783556;6.122205027245;4.418663585326;4.339582357848;5.687258276117;6.866886585995;16.214946684109;17.994274302361;13.94136139412;5.76304445245;8.36613485693;
35;10.079561452284;8.642919153102;9.960939611067;10.939569801106;15.878851467328;12.870469772024;11.087847102627;11.367926449944;10.702326118672;0.280079347317;0.313029858767;6.557151778373;9.549058217953;5.917911856261;7.463290843224;10.409066566775;11.601875081233;17.730670210768;17.717490006188;15.114399601708;14.251096201741;13.882050473511;
41;5.479670053987;11.621645388102;12.142263468998;11.746857331609;11.769922689623;10.689145914092;6.254007073042;13.351547239181;12.63322608959;0.323903527545;0.363114636169;9.529287911083;16.158930814645;17.720785057333;13.084648096443;5.677373122682;10.082856503429;7.848811827179;6.283662533346;4.606481500586;5.324802650177;7.123900575298;
410;11.53267900719;13.223040244529;9.450206683606;14.366422991813;14.432324014712;14.468569577306;14.046803030757;14.376308145248;13.974311905569;0.420778031205;0.43362873067;9.815957360691;11.110912460641;12.916600488052;13.400973006354;11.941265349159;10.010365378241;13.638216688788;9.025145085912;8.115710969917;12.026936678926;13.812854399468;
50;14.514700293334;11.957740604883;9.163537233998;12.537669606387;9.061390648506;10.824243011034;6.603282494402;11.954445553738;9.532582962228;0.275466275715;0.246799330754;6.168335743274;12.580505271271;7.509421559253;9.85549797443;14.531175549059;15.513100790242;8.329889294336;8.405675470669;8.422150726393;8.405675470669;8.320004140901;
54;9.558943371388;14.811254896376;16.640008281802;14.923286635303;15.908506927632;9.812662309546;8.247513015713;14.616846878827;16.17540607037;0.394417622046;0.393099601588;9.624844394286;10.728686527831;6.978918324922;5.229246166974;8.504527005016;11.394286859103;10.5869993286;8.247513015713;5.74986424787;7.166736240182;9.911513843893;
552;7.42045517834;14.412553707842;11.766627638478;15.710803858937;9.964234662212;15.674558296343;5.822355373058;14.936466839883;12.020346576636;0.3888160351;0.393099601588;13.878755422366;9.4864522462;7.100835217284;5.403883877655;6.969033171487;9.387600711852;6.534086420359;6.448415090591;5.987107930304;5.716913736421;6.069484208927;
55412029;5.262196678423;15.664673142908;14.662977594855;16.152340712355;16.14904566121;11.69413651329;6.224351612737;14.620141929971;15.588886966575;0.497552722882;0.523913132041;15.944752490226;5.285262036438;3.792603867793;3.377427423534;4.603186449441;5.657602815813;4.573530989137;3.660801821996;4.237435772356;5.222656064684;5.426949235669;
5542;6.768035051648;14.65968254371;11.822643507942;14.943056942173;7.07117975698;11.598580030088;6.036533697478;14.817844998666;7.921302952367;0.382884943039;0.270194193883;16.004063410834;6.817460818821;7.110720370719;6.774625153938;6.412169527997;6.375923965403;3.977126731908;3.930996015879;4.995297535686;5.489555207422;4.968937126526;
5548;6.234236766172;15.77340983069;15.157235266592;14.67945285058;15.42413440933;11.397581910248;5.37422841735;14.636617185696;12.099427804114;0.426709123266;0.34993443159;14.778304384927;6.471480448606;6.310022942505;5.651012713523;5.232541218119;5.786109810464;8.217857555409;7.98390892412;6.395694272273;5.354458110481;6.603282494402;
5549;4.718513239513;14.65968254371;14.946351993318;16.551041900889;14.814549947521;14.577306265088;7.074474808125;13.424038364369;14.900221277289;0.382884943039;0.310393817851;12.448703225475;7.875172236338;6.1189099761;4.046322805951;4.781119211266;7.153556035602;8.37272495922;5.153459990641;3.440033395287;6.356153658534;9.011964881332;
556;5.298442241017;14.807959845231;13.938066342975;14.616846878827;12.788093493401;12.475063634634;4.764643955542;14.712403362029;7.512716610398;0.387498014642;0.44680893525;16.926677731409;7.779615753136;7.143670882168;5.881666293667;5.766339503595;7.04481934782;8.682459766841;8.497936902726;5.970632674579;3.693752333446;6.122205027245;
55712229;4.181419902892;11.977510911753;10.57381912402;14.890336123854;12.910010385762;11.120797614076;4.540580477688;9.348060098113;11.654595899551;0.390463560672;0.33675422701;8.751655840884;6.151860487549;4.303336795254;3.591605747953;4.879970745614;6.458300244026;5.901436600536;5.364343263916;4.83054497844;4.968937126526;5.604881997494;
560;10.010365378241;10.082856503429;13.664577097947;15.285742261244;12.494833941504;8.382610112654;6.761444949358;12.672766703329;11.410762114828;0.473169344409;0.324562537774;11.321795733915;9.759941491227;7.067884705835;5.318212547887;7.150260984458;9.901628690458;5.805880117334;5.268786780713;6.609872596692;7.575322582151;7.328193746283;
615;4.356057613573;13.987492110148;14.718993464319;15.994178257399;15.522985943677;10.886848982787;4.590006244861;14.590486469667;14.583896367377;0.466249737005;0.439889327846;16.600467668063;7.80268111115;6.718609284474;4.968937126526;4.84372518302;6.86359153485;8.55395277219;8.023449537859;5.733388992146;4.626251807455;6.824050921111;
616;8.211267453119;14.560831009363;13.885345524656;14.376308145248;14.952942095608;11.49972849574;13.229630346819;15.849196007023;16.867366810801;0.486679054103;0.457023593799;12.191689236172;8.56054287448;7.410570024906;7.034934194386;8.039924793584;8.850507375232;11.209763994988;8.778016250044;10.857193522483;12.247705105635;12.99568171553;
6162;5.822355373058;15.776704881835;14.807959845231;16.165520916935;15.954637643661;14.033622826177;10.534278510281;10.415656669065;16.089734740602;0.41089287777;0.431322194869;14.887041072709;5.496145309712;5.77622465703;5.196295655525;4.718513239513;4.781119211266;10.20477339579;7.005278734081;5.973927725724;8.514412158451;10.847308369048;
6181193;5.815765270768;14.534470600204;14.666272646;16.251192246703;12.715602368213;15.074858987969;9.944464355342;15.80636034214;13.054992636139;0.345321359987;0.266569637623;14.817844998666;4.767939006687;3.782718714358;4.25391102808;5.21277091125;5.55545623032;5.077673814308;4.052912908241;5.618062202074;7.298538285979;7.074474808125;
6651126;5.038133200569;16.640008281802;13.770018734584;14.840910356681;12.926485641487;11.87536432626;7.654403809629;12.880354925458;10.280559572123;0.357513049223;0.272830234799;15.150645164302;6.698838977605;6.382514067693;5.067788660874;4.44172894334;5.608177048639;7.651108758484;7.483061150094;8.013564384424;8.577018130204;8.501231953871;
702;4.982117331106;12.728782572792;14.10940900251;14.445504219291;11.005470824004;12.590390424706;4.715218188368;10.725391476686;10.171822884341;0.333459175865;0.313029858767;9.163537233998;11.33168088735;10.606769635469;7.354554155442;5.285262036438;8.501231953871;11.53267900719;11.542564160624;7.753255343976;4.234140721211;8.257398169148;
705;2.41527248922;11.433827472842;12.979206459806;14.050098081902;14.096228797931;12.682651856764;5.802585066189;6.705429079895;9.348060098113;0.423084567007;0.430004174411;13.611856279629;7.6082730936;5.077673814308;2.04622676099;4.382418022732;7.456700740934;6.359448709679;6.11231987381;4.919511359353;4.263796181515;5.249016473844;
7052;3.568540389939;15.697623654357;15.298922465823;13.199974886515;15.898621774197;13.93477129183;3.647621617417;13.592085972759;15.440609665054;0.479759446699;0.468556272806;14.844205407825;4.850315285309;4.560350784557;4.181419902892;4.174829800603;4.533990375398;8.481461647002;8.300233834032;5.713618685276;3.295051144911;5.782814759319;
72512018;9.410666069867;13.130778812472;15.114399601708;16.086439689457;13.605266177339;13.588790921614;5.538980974596;16.198471428384;10.656195402643;0.497882227996;0.392440591359;14.343357633799;9.960939611067;8.771426147754;8.132186225641;8.92299850042;10.109216912588;6.283662533346;4.678972625774;3.561950287649;4.711923137223;6.270482328766;
726120109;10.96263515912;14.735468720043;13.901820780381;15.025433220796;13.282351165137;13.704117711686;4.029847550227;16.040308973428;13.832624706338;0.496234702424;0.509414907003;14.366422991813;3.868390044126;5.990402981449;7.931188105802;8.283758578307;6.161745640984;6.247416970752;5.759749401305;4.148469391443;3.16654415026;4.942576717367;
727;8.626443897378;12.778208339966;14.438914117001;11.69413651329;9.334879893534;11.028536182018;5.127099581482;9.707220672909;11.311910580481;0.32719857869;0.274148255257;12.135673366708;7.855401929469;6.850411330271;8.059695100453;9.572123575967;9.595188933982;6.827345972256;5.19959070667;4.023257447937;5.166640195221;6.797690511952;
728;9.236028359186;13.601971126194;15.529576045967;10.758341988135;10.583704277455;12.540964657532;7.588502786731;16.046899075718;10.926389596526;0.416823969831;0.393429106702;16.379699241354;12.24441005449;9.469976990475;5.469784900553;6.913017302024;11.117502562931;6.372628914258;7.008573785226;6.570331982953;5.720208787566;5.298442241017;
73112148;7.881762338628;14.613551827682;14.814549947521;16.511501287151;15.638312733749;13.595381023904;5.275376883003;14.794779640652;13.143959017051;0.277443306402;0.254048443273;13.312006625442;7.100835217284;4.402188329602;4.07268321511;6.560446829518;8.105825816482;5.506030463147;4.181419902892;4.692152830354;6.029943595188;6.451710141736;
73112149;11.028536182018;15.124284755143;15.275857107809;15.361528437576;8.616558743943;11.89513463313;6.072779260072;16.178701121514;13.605266177339;0.301167674645;0.174308205566;13.1769095285;7.519306712688;4.359352664718;5.281966985293;8.240922913423;9.308519484374;9.522697808794;7.008573785226;4.922806410497;6.573627034098;9.196487745447;
8;7.736780088252;11.756742485044;9.802777156111;9.344765046968;10.128987219457;9.598483985127;6.955852966908;10.906619289656;10.329985339297;0.374976820291;0.341037793498;8.056400049308;9.83572766756;9.417256172157;7.80927121344;6.965738120342;8.412265572959;8.376020010365;9.199782796592;7.9970891287;6.095844618086;6.30013778907;
86;6.919607404314;15.694328603213;14.910106430724;13.302121472007;14.112704053655;10.613359737759;7.229342211935;14.541060702494;14.307112071205;0.380248902123;0.348286906017;11.015355977438;7.321603643993;5.884961344812;4.899741052483;5.888256395956;7.291948183689;9.6479097523;7.79609100886;5.163345144076;5.93768216313;8.73518058516;
88;8.089350560757;14.775009333782;15.621837478024;13.265875909413;14.989187658202;13.961131700989;7.209571905066;14.300521968915;13.91500098496;0.403973270366;0.402325744794;9.904923741603;11.097732256061;9.990595071371;7.453405689789;6.69554392646;9.354650200403;10.000480224806;9.209667950027;7.163441189037;6.1189099761;8.273873424872;
89;10.115807014878;15.892031671907;12.303720975099;13.285646216282;17.160626362698;15.493330483373;10.38600120876;13.387792801775;13.397677955209;0.516005009293;0.519959070667;13.173614477355;12.593685475851;11.997281218622;9.707220672909;8.73518058516;10.652900351498;11.931380195724;11.997281218622;9.779711798097;8.287053629452;10.402476464485;
901;10.837423215613;14.817844998666;15.579001813141;15.127579806288;16.369814087919;7.400684871471;3.89804550443;15.542756250547;8.379315061509;0.545330964483;0.487338064332;13.246105602543;7.674174116498;3.1401837411;4.359352664718;8.349659601205;9.819252411836;5.710323634131;4.81736477386;3.265395684607;3.235740224303;4.870085592179;
9031;5.166640195221;11.671071155276;13.150549119341;17.160626362698;14.382898247538;15.473560176503;4.573530989137;11.173518432394;11.855594019391;0.448126955708;0.378271871436;11.371221501089;5.973927725724;5.232541218119;4.290156590675;4.44831904563;5.529095821161;7.868582134048;6.662593415011;4.300041744109;3.947471271604;6.543971573794;
904;5.545571076886;15.865671262748;15.829425700154;16.254487297847;15.704213756647;14.046803030757;6.982213376067;15.193480829186;15.463675023069;0.410233867541;0.44021883296;13.335071983456;9.252503614911;7.291948183689;4.385713073877;4.827249927295;8.089350560757;7.212866956211;5.113919376902;4.188010005182;5.670783020392;7.43363538292;
905;8.310118987466;16.33027347418;14.943056942173;15.552641403981;12.685946907909;10.287149674413;5.420359133379;11.796283098782;13.255990755978;0.425720607923;0.438571307388;16.284142758152;11.358041296509;8.669279562262;5.146869888351;6.567036931808;10.349755646166;4.840430131875;5.413769031089;5.183115450945;4.734988495238;4.283566488385;
906;12.425637867461;13.424038364369;11.799578149927;16.020538666559;13.796379143744;12.616750833865;14.448799270436;13.608561228484;14.056688184192;0.355206513421;0.402984755023;9.489747297345;15.015548067361;13.496529489557;8.300233834032;12.969321306371;14.807959845231;10.94286485225;9.282159075215;11.216354097278;12.923190590342;13.707412762831;
908;5.113919376902;12.567325066692;14.083048593351;15.631722631459;16.873956913091;14.682747901725;6.932787608893;12.08295254839;12.758438033097;0.318301940598;0.292930046783;11.206468943843;5.097444121178;4.560350784557;4.237435772356;4.540580477688;5.077673814308;6.596692392112;5.397293775365;4.385713073877;5.189705553235;6.464890346316;
96;8.013564384424;15.572411710851;14.181900127698;13.598676075049;11.849003917101;9.753351388937;9.11081641568;16.195176377239;16.811350941337;0.367068697543;0.314677384339;16.445600264252;8.026744589004;5.272081831858;5.136984734917;7.578617633296;8.962539114159;10.570524072875;7.769730599701;5.832240526493;7.812566264585;10.590294379745;
97;4.738283546382;6.606577545547;9.687450366039;13.697527609396;7.186506547052;11.72049692245;7.585207735586;11.15045307438;4.438433892196;0.341367298613;0.315006889454;5.176525348656;4.702037983788;2.560254739596;2.619565660204;4.550465631123;5.450014593683;6.656003312721;4.174829800603;3.736587998329;5.377523468495;7.262292723385;
971;3.357657116665;12.478358685779;8.824146966072;12.435523020895;11.236124404148;9.094341159955;4.517515119673;7.532486917267;7.502831456963;0.208576737473;0.18122781297;12.06977234381;3.568540389939;3.512524520475;3.252215480027;2.97213613271;3.196199610564;8.830737068362;7.519306712688;4.99859258683;4.639432012035;7.364439308877;
973;9.413961121012;13.420743313224;10.122397117168;14.761829129203;13.529480001006;14.178605076553;9.100931262245;12.564030015547;7.598387940165;0.172001669764;0.190124451061;10.959340107975;11.924790093434;8.504527005016;6.000288134883;8.764836045464;12.241115003345;10.672670658368;10.0367257874;8.820851914928;7.812566264585;9.10422631339;
991;7.782910804281;15.289037312388;14.020442621598;13.677757302527;12.369621997997;14.554240907073;9.66108995688;11.216354097278;14.419143810132;0.46954478815;0.423414072121;15.509805739098;8.095940663047;6.804280614242;5.492850258567;6.076074311216;7.657698860774;13.35813734147;11.849003917101;7.469880945514;6.234236766172;10.649605300353;
992;6.217761510448;14.214850639147;12.323491281968;15.163825368882;14.722288515464;13.799674194889;10.863783624773;14.363127940668;14.976007453622;0.34993443159;0.428686153953;13.625036484208;12.382802202577;12.900125232328;9.245913512621;5.163345144076;8.175021890525;12.402572509446;10.946159903395;7.4468155875;7.865287082903;10.867078675917;
993;2.006686147251;11.687546411;12.63322608959;12.247705105635;14.366422991813;12.471768583489;3.215969917433;9.937874253052;10.267379367544;0.452081017082;0.425061597694;12.343261588838;3.202789712854;3.278575889187;3.222560019723;3.107233229651;3.120413434231;7.492946303528;4.125404033429;3.397197730404;6.438529937157;8.376020010365;
