clusterNumber;nu0_1_meanValue;nu0_1_deviation;nu1_1_meanValue;nu1_1_deviation;nu2_1_meanValue;nu2_1_deviation;nu3_1_meanValue;nu3_1_deviation;nu4_1_meanValue;nu4_1_deviation;nu0_2_meanValue;nu0_2_deviation;nu1_2_meanValue;nu1_2_deviation;nu2_2_meanValue;nu2_2_deviation;nu3_2_meanValue;nu3_2_deviation;nu4_2_meanValue;nu4_2_deviation;
109;5.699896271163081;1.3439035240356338;0.7485717161803679;0.7627088831215221;5.661673560544405;0.7435102613495843;0.3036872898470133;1.3072516097437528;0.17191493132144145;1.6126842288427605;6.015451799923657;2.199114857512855;6.181607144713516;2.8693212902786778;0.40212385965949354;2.6145032194875055;5.718396761234221;1.691224045182505;0.5249950389998943;1.1362093430483085;
110;5.737595383006159;0.8831366015091306;0.7592182246175333;0.5340707511102648;5.611233545161769;0.41189770347066174;0.37891098060796896;0.720820981073658;0.10070549784007281;0.9512044423369095;0.01972222054753592;1.1571532940722404;5.8866465011264735;1.1152653920243765;0.6031857894892403;0.8220500776893291;5.674763529934363;0.635299847725936;0.37070793312359557;0.8464846872172498;
113;5.915095367933983;0.6702064327658225;0.5967280712568612;0.5777039824101231;5.692216822454306;0.4415683007545653;0.39322268047432246;0.3979350694547071;6.2650338829588454;0.5497787143782138;5.968327910119809;0.4747295565424577;0.5967280712568612;0.43458698374658805;5.648409058229249;0.5934119456780721;0.46896997001087637;0.720820981073658;6.184574204441907;0.6667157742618338;
114;5.721538353887811;1.0454522219446036;0.7621852843459237;0.7086036763096977;5.621530987748535;0.445058959258554;0.3581415625092364;0.7138396640656808;0.12304571226560024;1.0314895879286488;6.062052090951905;0.5497787143782138;0.5342452840354643;0.3822271061867581;5.654343177686029;0.4241150082346221;0.5148721293383272;0.5759586531581288;6.095736945515395;0.6422811647339134;
115;5.833937557716245;1.3648474750595656;0.619591884457987;0.7644542123735162;5.733057526950973;0.5811946409141117;0.305956217874606;1.1397000015522971;0.08621926504851989;1.5271630954950381;5.953667144403057;1.0419615634406147;0.601440460237246;0.8587019919812102;5.6539941118356305;0.582939970166106;0.4557054676957194;0.7260569688296411;6.201329365261053;0.9808750396208132;
116;5.904274326571618;1.0367255756846319;0.5942846103040691;0.630063859969953;5.708797450348252;0.37699111843077515;0.3675663404700058;0.7539822368615503;0.004537856055185257;1.085594794740473;6.163979319268373;0.8639379797371932;0.4059635840138811;0.7051130178057091;5.764473453486872;0.5235987755982988;0.46094145545170245;0.6056292504420324;6.065193683605494;0.8115781021773631;
117;5.80496509213314;1.213003830136059;0.6637487145334435;0.603883921190038;5.68820256517472;0.7661995416255106;0.33388148590651523;1.2758356832078548;0.08656833089891874;1.4957471689591406;5.876523591464907;1.4486232791552935;0.6024876577884426;1.2112585008840648;5.717349563683024;1.3089969389957472;0.3443534614184812;1.579522973054868;0.03560471674068432;1.647590813882647;
119;5.963790054064624;1.1344640137963142;0.5885250237724878;0.7976154681614086;5.6651642190483935;0.5113814708343386;0.4485496177625427;0.778416846389471;6.199758568934257;1.1257373675363425;5.747020160966928;1.2182398178920422;0.6838200009313783;0.9616764178488754;5.715604234431031;0.9023352232810685;0.27314402793711257;1.1239920382843482;0.16196655458507378;1.2985249634837812;
1209;5.88769369867767;0.9878563566287906;0.6398377037811211;0.815068760681352;5.655390375237225;0.7068583470577035;0.41748275707704363;0.8290313946973066;6.266081080510042;1.0035643198967394;0.08639379797371932;0.6056292504420324;5.801823499479551;0.6056292504420324;0.6717772290926174;0.4799655442984406;5.643871202174063;0.3752457891787808;0.3490658503988659;0.4625122517784973;
121;6.141813637768045;1.3718287920675432;6.053325444691932;1.2950343049797925;0.4848524662040248;0.7853981633974483;5.697627343135489;0.3892084231947355;0.45971972497530644;0.921533845053006;5.663069823946001;0.5131268000863328;0.7719591281570918;0.37175513067479216;5.649281722855246;0.49567350756638956;0.2878047936538649;0.6684611035138281;0.20804324683772407;0.6911503837897546;
122;5.700594402863879;0.7627088831215221;0.7251843042036438;0.640535835481919;5.693089487080304;0.5078908123303499;0.2682571060315284;0.5759586531581288;0.1947787445225672;0.7225663103256524;5.960997527261433;0.47123889803846897;0.5934119456780721;0.42586033748661634;5.658008369115218;0.5393067388662478;0.4539601384437252;0.6370451769779303;6.198013239682263;0.6021385919380436;
1221;0.014486232791552934;0.6806784082777885;5.84475859907861;0.5969026041820608;0.6724753607934152;0.4153883619746504;5.6009361025750035;0.3822271061867581;0.42149701435663056;0.5707226654021458;0.016929693744344998;0.715584993317675;5.889089962079266;0.6475171524898963;0.5991715322096532;0.5096361415823442;5.6772069908871545;0.48520153205442357;0.3724532623755899;0.62482787221397;
123;5.823465582204281;0.8045967851693859;0.6613052535806515;0.5742133239061344;5.677730589662753;0.7836528341454541;0.3651228795172138;0.9965830028887622;0.05986479334340551;1.0297442586766543;6.209706945670626;0.6562437987498678;6.061004893400708;0.5916666164260777;0.41050144006906625;0.6318091892219473;5.818578660298696;0.7051130178057091;0.33335788713091696;0.6928957130417489;
124;6.180559947162319;0.895353906273091;6.0978313406177875;0.7714355293814937;0.37768925013157295;0.9826203688728075;5.836031952818638;1.1798425743481666;0.3443534614184812;1.174606586592184;5.797460176349564;0.6824237375297828;0.6653195108602384;0.6335545184739415;5.69151869075351;0.7557275661135446;0.334579617607313;0.8133234314293576;0.09337511498169662;0.752236907609556;
1241;0.009773843811168246;0.5864306286700948;5.877745321941303;0.5288347633542817;0.6236061417375739;0.5358160803622591;5.64805999237885;0.5916666164260777;0.39444441095071847;0.6161012259539983;5.851739916086587;1.0349802464326374;0.6531022060962781;0.7749261878854824;5.669003943402782;0.6143558967020041;0.3830997708127553;0.8133234314293576;0.026878070480712675;1.0559241974565694;
126;6.202725628662647;0.5358160803622591;6.065019150680295;0.6370451769779303;0.4141666314982544;0.6789330790257941;5.814389870093909;0.6021385919380436;0.3443534614184812;0.4642575810304917;5.805314157983539;0.6422811647339134;0.6515314097694832;0.4799655442984406;5.702688797966273;0.582939970166106;0.32690016889853796;0.6126105674500095;0.09546951008408983;0.62482787221397;
1267;5.925392810520749;0.5602506898901798;0.6202900161587847;0.3647738136668149;5.652423315508836;0.2984513020910304;0.4410447019789671;0.47123889803846897;6.227160238190568;0.6073745796940266;5.890137159630464;0.7278022980816355;0.635299847725936;0.40840704496667307;5.6606263629932085;0.3979350694547071;0.4132939668722573;0.6876597252857658;6.266430146360441;0.8569566627292158;
127;5.8004272360779545;0.7138396640656808;0.6595599243286572;0.5288347633542817;5.700594402863879;0.7330382858376184;0.3186971214141646;0.9564404300928926;0.10140362954087054;0.9686577348568529;5.963964586989823;0.7766715171374767;0.5633922825437696;0.8045967851693859;5.6991981394622835;0.752236907609556;0.415213829049451;0.736528944341607;6.2231459809109815;0.7400196028455958;
13;5.979498017332574;2.5150194521238287;6.187366731245097;2.570869988187648;0.4232423436086249;1.8971728969178359;5.66952754217838;1.117010721276371;0.5799729104377156;1.6283921921107094;6.0887556285074185;2.1327923459370703;6.083694173676634;2.0594885173533086;0.48555059790482247;1.4940018397071464;5.668829410477583;1.0681415022205296;0.5129522671611334;1.5760323145508794;
13025;0.023561944901923447;0.7766715171374767;5.858372167244167;0.5619960191421741;0.6419320988835143;0.5515240436302081;5.63566815468969;0.7574728953655391;0.3937462792499207;0.8656833089891874;0.09843656981248018;0.8395033702092725;5.809328415263126;0.8534660042252271;0.6513568768442838;0.6597344572538565;5.670225673879178;0.48520153205442357;0.324107642095347;0.619591884457987;
1313;0.06405358354819189;0.7888888219014368;5.838126347921032;0.5846852994181003;0.6363470452771326;0.4153883619746504;5.666036883674391;0.5445427266222309;0.3495894491744642;0.7661995416255106;0.12566370614359174;1.0122909661567112;5.805314157983539;0.9896016858807848;0.630063859969953;0.7452555906015785;5.708099318647456;0.5532693728822025;0.28483773392547457;0.7539822368615503;
1500;5.925218277595548;0.736528944341607;0.610341639422417;0.5131268000863328;5.662546225170402;0.32986722862692824;0.4317944569433971;0.5061454830783556;6.2339670222733465;0.7190756518216639;5.882108645071289;0.7435102613495843;0.6040584541152375;0.7068583470577035;5.716127833206628;0.6614797865058508;0.3495894491744642;0.7173303225696694;0.030368728984701335;0.7609635538695277;
1502;5.867273346429338;0.6073745796940266;0.661130720655452;0.460766922526503;5.643522136323664;0.317649923862968;0.4169591583014453;0.43109632524259944;6.278996516974799;0.5986479334340551;0.15498523757709648;0.6283185307179586;5.781054081380818;0.5340707511102648;0.6419320988835143;0.445058959258554;5.713684372253836;0.4625122517784973;0.2621484536495483;0.582939970166106;
1503;0.026878070480712675;0.5393067388662478;5.847027527106203;0.4799655442984406;0.6511823439190844;0.5026548245743668;5.628512304756513;0.5934119456780721;0.3988077340807043;0.6318091892219473;0.006108652381980153;0.6056292504420324;5.861164694047357;0.4886921905584123;0.6499606134426883;0.35604716740684317;5.618912993870544;0.4136430327226561;0.41870448755343964;0.5846852994181003;
1507;0.006108652381980153;0.7836528341454541;5.874778262212913;0.6702064327658225;0.6342526501747394;0.5323254218582705;5.636366286390488;0.5096361415823442;0.4043927876870862;0.6963863715457376;5.87582545976411;0.6283185307179586;0.6298893270447536;0.41015237421866746;5.68174484694234;0.4974188368183839;0.3825761720371571;0.7051130178057091;0.011868238913561443;0.7801621756414652;
1508;0.014486232791552934;0.5602506898901798;5.881585046295691;0.7225663103256524;0.6154030942532006;0.6789330790257941;5.660102764217611;0.445058959258554;0.38362336958835364;0.30717794835100204;0.11885692206081383;0.38048177693476387;5.854706975814978;0.23212879051524585;0.5592034923389831;0.39269908169872414;5.776865291176032;0.5515240436302081;0.24626595745639987;0.5532693728822025;
1512;5.857499502618169;1.171115928088195;0.6424556976591127;0.815068760681352;5.677730589662753;0.7627088831215221;0.37611845380477804;1.0733774899765127;0.028274333882308142;1.2985249634837812;0.04084070449666731;0.8342673824532897;5.865353484252144;0.6579891280018623;0.6117379028240124;0.4642575810304917;5.678428721363551;0.5515240436302081;0.35674529910764097;0.7906341511534314;
1513;5.918411493512772;0.8045967851693859;0.5899212871740833;0.41189770347066174;5.704957725993865;0.7714355293814937;0.383797902513553;1.1397000015522971;6.268524541462835;1.1798425743481666;0.07766715171374766;0.7452555906015785;5.815786133495505;0.6946410422937431;0.65868725970266;0.5532693728822025;5.652248782583636;0.4869468613064179;0.3501130479500625;0.6161012259539983;
1516;5.8465039283306055;0.6876597252857658;0.6764896180730021;0.5619960191421741;5.63880974734328;0.3316125578789226;0.40980330836826856;0.36302848441482055;0.01361356816555577;0.5969026041820608;5.788733530089593;0.6894050545377601;0.7520623746843565;0.5375614096142536;5.574581630869888;0.3979350694547071;0.44121923490416654;0.46949356878647464;0.029321531433504733;0.6527531402458794;
1517;0.018500490071139894;1.2915436464758039;5.86954227445693;1.0349802464326374;0.6302383928951524;0.5044001538263613;5.646663728977254;0.46774823953448036;0.3899065548955332;1.0297442586766543;0.07173303225696695;0.6806784082777885;5.820673055401088;0.603883921190038;0.6581636609270617;0.41887902047863906;5.649281722855246;0.3577924966588375;0.3546509040052478;0.5532693728822025;
1520;5.881934112146089;1.0245082709206714;0.6120869686744114;0.778416846389471;5.704085061367867;0.6544984694978736;0.36459928074161546;0.7836528341454541;0.020245819323134222;1.0227629416686772;0.07801621756414652;0.7487462491055674;5.865702550102542;0.7243116395776468;0.5773549165597242;0.5689773361501513;5.734453790352569;0.4520402762665313;0.2991494337918281;0.5986479334340551;
1522;5.984035873387758;0.6876597252857658;0.6199409503083859;0.3944444109507184;5.597794509921413;0.35430183815484884;0.5316272901574728;0.62482787221397;6.133610590283672;0.7819075048934596;6.2276838369661665;1.0471975511965976;5.952096348076261;0.8674286382411817;0.5691518690753509;0.5899212871740833;5.665862350749192;0.6126105674500095;0.42551127163621755;0.9250245035569946;
1526;6.27585492432121;0.4886921905584123;5.889439027929666;0.35430183815484884;0.6211626807847819;0.38048177693476387;5.641078675370872;0.4904375198104066;0.4106759729942658;0.5672320068981571;0.09005898940290741;0.6475171524898963;5.837428216220234;0.7173303225696694;0.6155776271784;0.7173303225696694;5.703910528442668;0.6265732014659643;0.30944687637859464;0.5689773361501513;
19;0.015358897417550098;0.7592182246175333;5.856452305066973;0.7400196028455958;0.6527531402458793;0.6754424205218056;5.62345084992573;0.6667157742618338;0.4064871827894793;0.7016223593017205;0.08848819307611251;1.0471975511965976;5.815088001794708;0.9826203688728075;0.6483898171158934;0.7819075048934596;5.669003943402782;0.6928957130417489;0.3321361566545209;0.8761552845011533;
201;5.940751707938298;0.6684611035138281;0.6185446869067903;0.4206243497306334;5.638111615642482;0.5270894341022875;0.4642575810304917;0.7661995416255106;6.203947359139043;0.8412486994612668;5.930105199501133;0.6387905062299246;0.5893976883984852;0.5637413483941683;5.691867756603908;0.6387905062299246;0.40229839258469297;0.7696902001294993;6.2496749855412945;0.7557275661135446;
207;5.934992121406718;1.069886831472524;0.5670574739729577;0.7016223593017205;5.71892036000982;0.45029494701453704;0.37768925013157295;0.778416846389471;6.262241356155654;1.111774733520388;5.714731569805033;0.6283185307179586;0.6164502918043973;0.5166174585903215;5.851565383161388;0.6736970912698113;0.11414453308042916;0.8744099552491591;0.28256880589788197;0.8552113334772214;
209;5.736897251305361;1.5969762655748114;0.49323004661359754;1.0908307824964558;6.021734985230835;1.1414453308042916;6.237981279552933;1.6231562043547263;0.36948620264719956;1.8622663118779497;5.744751232939335;1.3753194505715316;0.6782349473249965;1.246165085923951;5.727123407494192;1.3369222070276563;0.26127578902355114;1.52367243699105;0.1710422666954443;1.5428710587629875;
210;5.93743558235951;1.6510814723866358;0.06405358354819189;2.1362830044410592;0.21781709064889232;2.10835773640915;5.860990161122158;1.6947147036864942;0.48432886742842646;1.2618730491919006;5.773723698522441;0.9756390518648301;0.6216862795603801;0.8028514559173915;5.787162733762798;1.2042771838760873;0.21432643214490363;1.5271630954950381;0.18308503853420516;1.441641962147316;
211;5.978101753930978;1.4521139376592822;0.5525712411814048;0.7557275661135446;5.705655857694662;0.6003932626860493;0.4143411644234538;1.2653637076958888;6.213721202950212;1.6702800941585736;6.052976378841534;1.3578661580515883;0.5066690818539539;0.9704030641088471;5.708971983273452;0.8883725892651138;0.45308747381772796;1.2042771838760873;6.1405919072916495;1.4748032179352084;
2141;5.717175030757825;0.9564404300928926;0.7508406442079606;0.5916666164260777;5.639507879044078;0.6649704450098396;0.3361504139341079;1.0035643198967394;0.14067353771074298;1.1641346110802178;0.06771877497737999;1.7243853009703978;5.853485245338582;1.741838593490341;0.6101671064972176;1.3473941825396225;5.693962151706301;0.9861110273767961;0.3284709652253328;1.2269664641520135;
2144;5.85086725146059;1.3002702927357754;0.6759660192974037;0.7819075048934596;5.6332246937368975;0.41189770347066174;0.41870448755343964;0.895353906273091;0.005061454830783556;1.328195560767685;5.9929370525729295;1.4748032179352084;0.5579817618625871;0.8604473212332043;5.68488643959593;0.7888888219014368;0.44401176170735746;1.3700834628155485;6.183876072741109;1.7348572764823633;
2146;5.741435107360545;0.5602506898901798;0.7281513639320342;0.4799655442984406;5.655390375237225;0.6091199089460211;0.3361504139341079;0.7976154681614086;0.12426744274199628;0.7557275661135446;5.972342167399396;0.958185759344887;0.39235001584832524;1.2269664641520135;5.957681401682644;1.647590813882647;0.14974924982111348;1.7470745812463238;0.10018189906447451;1.3980087308474578;
216;5.750859885321315;1.3665928043115598;0.7686430025783026;0.832522053201295;5.575628828421085;0.8726646259971648;0.4284783313646079;1.3491395117916167;0.06021385919380437;1.5865042900628457;5.788733530089593;2.2985986248765315;0.2398082392240209;2.9094638630745475;0.08604473212332044;2.6302111827554544;5.907590452150407;1.7558012275062957;0.5448917924726296;1.2985249634837812;
2171;6.003583561010095;1.9634954084936207;0.4698426346368736;1.673770752662562;5.810201079889123;1.2164944886400477;0.32096604944175716;1.2514010736799344;6.254387374521681;1.7348572764823633;5.803743361656743;1.0524335389525807;0.6686356364390277;0.8080874436733745;5.68471190667073;0.6632251157578452;0.3375466773357033;0.8377580409572781;0.08604473212332044;1.0559241974565694;
21712;5.911081110654395;1.715658654710426;0.5314527572322733;1.3735741213195374;5.787860865463595;1.3910274138394807;0.2935643801854462;1.6441001553786583;0.05183627878423159;1.8343410438460404;5.695707480958294;1.4154620233674011;0.7637560806727186;1.0297442586766543;5.626941508429718;0.9128071987930344;0.34330626386728463;1.2269664641520135;0.1530653753999027;1.4870205226991686;
218;5.754699609675703;1.551597705022959;0.7150613945420768;0.9093165402890457;5.659055566666414;0.6003932626860493;0.33807027611130164;1.2007865253720986;0.11501719770642631;1.6685347649065794;5.700419869938679;1.3334315485236676;0.6976081020221335;1.069886831472524;5.737944448856557;1.0419615634406147;0.22602013813326566;1.2967796342317868;0.2197369528260861;1.4521139376592822;
219;5.906194188748811;1.473057888683214;0.6194173515327875;1.0122909661567112;5.668131278776785;0.5096361415823442;0.41050144006906625;0.8674286382411817;6.258925230576866;1.4014993893514465;5.97705455637978;0.9162978572970231;0.5410520681182421;0.9686577348568529;5.721014755112213;0.9424777960769379;0.3940953451003196;0.8517206749732327;6.225938507714172;0.8307767239493008;
