clusterNumber;nu0_1_meanValue;nu0_1_deviation;nu1_1_meanValue;nu1_1_deviation;nu2_1_meanValue;nu2_1_deviation;nu3_1_meanValue;nu3_1_deviation;nu4_1_meanValue;nu4_1_deviation;nu0_2_meanValue;nu0_2_deviation;nu1_2_meanValue;nu1_2_deviation;nu2_2_meanValue;nu2_2_deviation;nu3_2_meanValue;nu3_2_deviation;nu4_2_meanValue;nu4_2_deviation;
2191;5.8168333310467;1.741838593490341;0.6209881478595823;0.8203047484373349;5.747718292667726;0.9878563566287906;0.2802998778702893;1.8099064343181195;0.11379546723003027;2.176425577236929;6.237108614926935;1.6266468628587152;5.963615521139425;2.080432468377241;0.5379104754646523;1.8622663118779497;5.704259594293067;1.2356931104119853;0.39706240482870997;0.9075712110370514;
220;5.96204472481263;1.65282680163863;0.5585053606381855;1.0943214410004445;5.709321049123852;0.5375614096142536;0.3989822670059037;0.9704030641088471;6.231349028395354;1.593485607070823;6.074792994491463;1.5376350710070044;0.48328166987722987;1.345648853287628;5.7245054136162015;0.9826203688728075;0.44907321653814103;0.9634217471008698;6.128723668378087;1.335176877775662;
221;6.1156336989881295;1.54810704651897;0.4316199240181977;1.2479104151759457;5.766218782738866;0.8290313946973066;0.4295255289158045;0.9005898940290741;6.1156336989881295;1.3770647798235258;6.035174020471192;1.1362093430483085;0.5082398781807488;0.9686577348568529;5.720840222187013;0.6963863715457376;0.43022366061660217;0.7435102613495843;6.166073714370767;1.0210176124166828;
325;5.834984755267442;1.6807520696705394;0.5703735995517468;0.6719517620178169;5.805837756759137;1.117010721276371;0.22776546738526002;1.965240737745615;0.13700834628155484;2.251474735072685;5.591162258763835;0.9354964790689607;0.49933869899557765;1.4206980111233845;6.147747757224827;1.6126842288427605;6.019116991352845;1.4329153158873447;0.5976007358828584;0.9634217471008698;
326;5.877919854866502;0.6492624817418906;0.583289036016505;0.46774823953448036;5.748241891443325;0.4590215932745086;0.3089232776029963;0.6021385919380436;0.060039326268604934;0.7278022980816355;5.848423790507799;1.7558012275062957;0.06998770300497262;1.9792033717615696;0.29338984726024675;1.476548547187203;5.7241563477658035;0.6108652381980153;0.6250024051391695;0.8866272600131193;
35;5.64771092652845;1.0122909661567112;0.7490953149559663;0.6265732014659643;5.709844647899448;0.7906341511534314;0.22706733568446225;1.1030480872604163;0.25185101106278174;1.2287117934040082;6.136752182937262;2.415535684760152;6.094166149188601;2.7192229746071654;0.4298745947662034;2.232276113300747;5.754350543825304;1.509709802975095;0.42184608020702946;1.4817845349431857;
41;5.938657312835906;1.8291050560900575;6.244438997785312;1.9530234329816545;0.37803831598197174;1.3857914260834978;5.692914954155104;0.6021385919380436;0.5873032932960919;1.0681415022205296;5.920156822764765;0.8307767239493008;0.5827654372409066;0.6667157742618338;5.7112409113010445;0.4886921905584123;0.3743731245527837;0.5637413483941683;6.2746331938448145;0.7539822368615503;
410;5.641427741221272;1.1763519158441782;0.4363323129985824;1.3857914260834978;6.19591884457987;1.41895268187139;6.000791034206904;1.2653637076958888;0.5789257128865191;1.0611601852125523;5.803394295806345;1.4451326206513049;0.64943701466709;0.9564404300928926;5.713509839328637;0.8604473212332043;0.3082251459021986;1.2740903539558606;0.10506882097005864;1.5725416560468908;
50;5.8452821978542095;1.3334315485236676;0.5604252228153792;0.7958701389094142;5.810375612814323;1.0437068926926092;0.22689280275926285;1.5393804002589986;0.13055062804917586;1.7086773377024485;5.699547205312682;0.8831366015091306;0.5841617006425021;0.890117918517108;5.910208446028398;0.8918632477691024;0.039968039870670144;0.890117918517108;0.3398156053632959;0.8813912722571364;
54;5.890311692555662;1.1362093430483085;0.5801474433629151;0.7400196028455958;5.742133239061344;0.5532693728822025;0.3244567079457459;0.9005898940290741;0.04066617157146788;1.207767842380076;5.81404080424351;1.1222467090323538;0.6450736915371041;0.8744099552491591;5.7133353064034385;0.6091199089460211;0.3120648702565861;0.7592182246175333;0.09546951008408983;1.0506882097005863;
552;0.09826203688728076;1.0053096491487337;5.804441493357542;0.752236907609556;0.6578145950766627;0.57246799465414;5.664117021497197;0.7382742735936015;0.32882003107573166;0.9948376736367678;0.027401669256310976;0.6928957130417489;5.840395275948625;0.6824237375297828;0.6667157742618339;0.6335545184739415;5.614898736590957;0.6056292504420324;0.40456732061228556;0.6422811647339134;
55412029;0.016057029118347832;0.5602506898901798;5.884377573098882;0.40142572795869574;0.6089453760208217;0.3577924966588375;5.66621141659959;0.4886921905584123;0.3794345793835672;0.5986479334340551;0.0466002910282486;0.48520153205442357;5.855928706291374;0.3874630939427412;0.6243042734383717;0.4485496177625427;5.669003943402782;0.5532693728822025;0.3584906283596353;0.5759586531581288;
5542;0.024085543677521744;0.7225663103256524;5.870240406157728;0.7539822368615503;0.6223844112611778;0.7173303225696694;5.65713570448922;0.6789330790257941;0.37926004645836786;0.6754424205218056;0.09075712110370514;0.4206243497306334;5.8070594872355334;0.41713369122664484;0.6609561877302526;0.5288347633542817;5.6573102374144195;0.5811946409141117;0.33789574318610216;0.5270894341022875;
5548;0.04153883619746504;0.6859143960337716;5.855056041665378;0.6684611035138281;0.6309365245959501;0.5986479334340551;5.659928231292412;0.5550147021341968;0.3679154063204046;0.6126105674500095;0.054105206811824215;0.8709192967451705;5.829748767511459;0.8464846872172498;0.6585127267774605;0.6771877497737998;5.638460681492881;0.5672320068981571;0.3722787294503905;0.699877030049726;
5549;0.02600540585471551;0.8342673824532897;5.8784434536421015;0.6475171524898963;0.6070255138436278;0.4293509959906051;5.674065398233566;0.5061454830783556;0.36896260387160124;0.7574728953655391;0.06562437987498679;0.8866272600131193;5.836904617444636;0.546288055874225;0.6361725123519332;0.3647738136668149;5.667782212926386;0.6736970912698113;0.34784411992246983;0.9546951008408981;
556;0.017976891295541593;0.8237954069413235;5.86064109527176;0.7574728953655391;0.640535835481919;0.6230825429619755;5.635144555914091;0.6108652381980153;0.3991567999311032;0.7470009198535732;0.02722713633111154;0.9197885158010115;5.843711401527415;0.9005898940290741;0.6588617926278594;0.6335545184739415;5.622752718224932;0.3909537524467298;0.40072759625789806;0.6492624817418906;
55712229;0.006806784082777885;0.6510078109938848;5.857324969692971;0.45553093477052;0.6592108584782583;0.38048177693476387;5.610884479311371;0.5166174585903215;0.4201007509550351;0.6841690667817772;0.058468529941810045;0.62482787221397;5.850343652684992;0.5689773361501513;0.6216862795603801;0.5113814708343386;5.678079655513152;0.5270894341022875;0.34540065896967775;0.5934119456780721;
560;6.26346308663205;1.0349802464326374;5.874429196362514;0.7487462491055674;0.6581636609270617;0.5637413483941683;5.5976199769962145;0.7574728953655391;0.4459316238845512;1.0489428804485919;0.02897246558310587;0.6143558967020041;5.880886914594893;0.5585053606381855;0.599869663910451;0.699877030049726;5.684013774969933;0.8028514559173915;0.36075955638722795;0.7766715171374767;
615;0.014137166941154071;0.8272860654453122;5.859244831870163;0.7120943348136863;0.6471680866394973;0.5270894341022875;5.62641790965412;0.5131268000863328;0.40683624863987816;0.7278022980816355;5.880537848744495;0.9058258817850572;0.6330309196983434;0.8499753457212385;5.674588997009163;0.6073745796940266;0.3935717463247213;0.4904375198104066;0.0027925268031909274;0.7225663103256524;
616;0.05044001538263612;0.9075712110370514;5.85383431118898;0.7853981633974483;0.6227334771115768;0.7452555906015785;5.673367266532767;0.8517206749732327;0.3534291735288517;0.9372418083209549;5.895024081536047;1.1868238913561442;0.5681046715241542;0.9302604913129776;5.756794004778095;1.1501719770642633;0.31468286413457763;1.4660765716752369;0.044331363000655974;1.509709802975095;
6162;0.016231562043547268;0.582939970166106;5.8751273280633125;0.6126105674500095;0.6209881478595823;0.5497787143782138;5.653819578910431;0.4991641660703782;0.3872885610175418;0.5061454830783556;5.846678461255805;1.08035880698449;0.6452482244623036;0.7417649320975901;5.686457235922725;0.6335545184739415;0.36250488563922223;0.9023352232810685;0.04310963252425994;1.1484266478122689;
6181193;0.03089232776029963;0.5044001538263613;5.8697168073821295;0.40142572795869574;0.618021088131192;0.45029494701453704;5.666036883674391;0.5515240436302081;0.37053340019839615;0.5881759579220891;5.900260069292031;0.5375614096142536;0.6304129258203518;0.4293509959906051;5.658357434965616;0.5951572749300664;0.4201007509550351;0.7731808586334878;6.255609104998077;0.7487462491055674;
6651126;6.245486195336509;0.7103490055616922;5.934992121406718;0.6754424205218056;0.5778785153353224;0.5375614096142536;5.667084081225588;0.47123889803846897;0.4134684997974567;0.5951572749300664;5.776516225325632;0.8115781021773631;0.6703809656910219;0.7923794804054255;5.716302366131827;0.8499753457212385;0.29129545215785363;0.9093165402890457;0.13124875974997358;0.9005898940290741;
702;6.277600253573204;1.2007865253720986;5.942671570115492;1.1239920382843482;0.5359906132874587;0.778416846389471;5.728868736746188;0.5602506898901798;0.3546509040052478;0.9005898940290741;6.26049602690366;1.2618730491919006;5.938133714060307;1.2322024519079966;0.5581562947877866;0.8220500776893291;5.695183882182697;0.4485496177625427;0.38676496224194346;0.8744099552491591;
705;0.00645771823237902;0.8063421144213803;5.88821729745327;0.5375614096142536;0.6105161723476165;0.21642082724729686;5.658357434965616;0.4642575810304917;0.3899065548955332;0.7906341511534314;0.14102260356114182;0.6736970912698113;5.807583086011131;0.6475171524898963;0.6110397711232147;0.5218534463463046;5.735850053754165;0.4520402762665313;0.25708699881876473;0.5567600313861911;
7052;6.244089931934913;0.5131268000863328;5.925218277595548;0.48345620280242924;0.5955063407804653;0.44331363000655966;5.6485835911544475;0.44331363000655966;0.42516220578581865;0.4799655442984406;0.022514747350726852;0.8988445647770796;5.866226148878141;0.879645943005142;0.6307619916707508;0.6056292504420324;5.648409058229249;0.3490658503988659;0.38641589639154456;0.6126105674500095;
72512018;5.880014249968895;1.0559241974565694;0.6052801845916335;0.9285151620609834;5.715953300281429;0.8621926504851989;0.3516838442768574;0.9459684545809266;0.0291469985083053;1.0716321607245183;0.06579891280018622;0.6649704450098396;5.829399701661061;0.49567350756638956;0.6473426195646969;0.37699111843077515;5.656088506938024;0.4991641660703782;0.3541273052296494;0.6649704450098396;
726120109;5.896943943713241;0.41015237421866746;0.6318091892219473;0.635299847725936;5.660102764217611;0.8395033702092725;0.4169591583014453;0.8779006137531479;6.259797895202862;0.6527531402458794;0.04206243497306335;0.6614797865058508;5.836381018669038;0.6108652381980153;0.6600835231042554;0.439822971502571;5.630432166933707;0.33510321638291124;0.38554323176554733;0.5235987755982988;
727;5.826083576082271;0.832522053201295;0.6832964021557799;0.7260569688296411;5.649630788705645;0.8534660042252271;0.3865904293167439;1.0140362954087054;0.041015237421866746;1.0157816246606999;0.19111355309337905;0.7243116395776468;5.77093117171925;0.5515240436302081;0.6230825429619757;0.42586033748661634;5.7522561487229105;0.5480333851262195;0.21537362969610024;0.720820981073658;
728;5.865353484252144;1.2967796342317868;0.6782349473249965;1.0035643198967394;5.618214862169746;0.5794493116621173;0.4417428336797648;0.7330382858376184;6.264510284183246;1.1780972450961724;0.04799655442984406;0.6754424205218056;5.873207465886118;0.7417649320975901;0.5942846103040691;0.6963863715457376;5.700070804088281;0.6056292504420324;0.33789574318610216;0.5619960191421741;
73112148;5.876523591464907;0.752236907609556;0.6426302305843121;0.4660029102824859;5.662371692245204;0.43109632524259944;0.40334559013588955;0.6946410422937431;6.281614510852791;0.8587019919812102;0.07993607974134029;0.582939970166106;5.855928706291374;0.44331363000655966;0.5923647481268755;0.4974188368183839;5.719967557561016;0.6387905062299246;0.30560715202420713;0.6841690667817772;
73112149;5.845107664929009;0.7958701389094142;0.6723008278682158;0.4625122517784973;5.645092932650459;0.5602506898901798;0.40264745843509187;0.8726646259971648;0.018675022996339326;0.9861110273767961;0.1075122819228507;1.0088003076527225;5.850343652684992;0.7417649320975901;0.5736897251305361;0.5218534463463046;5.753826945049707;0.6963863715457376;0.2670353755551324;0.9738937226128358;
8;0.01832595714594046;1.0419615634406147;5.830446899212258;0.9983283321407564;0.6883578569865635;0.8272860654453122;5.590289594137838;0.7382742735936015;0.42551127163621755;0.8918632477691024;0.0022689280275926286;0.8866272600131193;5.842489671051019;0.9738937226128358;0.6836454680061789;0.8464846872172498;5.5847045405314555;0.6457718232379019;0.4392993727269727;0.6667157742618338;
86;5.805488690908739;0.7749261878854824;0.6644468462342412;0.6230825429619755;5.692740421229905;0.5183627878423159;0.3295181627765294;0.6230825429619755;0.08970992355250852;0.7731808586334878;5.8763490585397085;1.0227629416686772;0.6092944418712204;0.8255407361933179;5.711415444226244;0.546288055874225;0.3485422516232676;0.6283185307179586;0.03368485456349056;0.9250245035569946;
88;0.0661479786505851;1.1763519158441782;5.815786133495505;1.0576695267085634;0.6698573669154237;0.7888888219014368;5.63549362176449;0.7086036763096977;0.3665191429188092;0.9913470151327791;0.05270894341022875;1.059414855960558;5.830621432137457;0.9756390518648301;0.6588617926278594;0.7592182246175333;5.638111615642482;0.6475171524898963;0.3735004599267865;0.8761552845011533;
89;0.019198621771937627;1.3334315485236676;5.853659778263782;1.270599695451872;0.6517059426946827;1.02799892942466;5.625545245028123;0.9250245035569946;0.40334559013588955;1.1292280260403311;6.2638121524824495;1.3369222070276563;5.882108645071289;1.270599695451872;0.6452482244623036;1.0367255756846319;5.609662748834975;0.8779006137531479;0.43650684592378186;1.1013027580084218;
901;5.8618628257481555;0.8133234314293576;0.6585127267774605;0.3333578871309169;5.653295980134834;0.4625122517784973;0.40421825476188666;0.8848819307611251;0.006632251157578452;1.0402162341886205;0.07749261878854824;0.6056292504420324;5.825734510231873;0.5096361415823442;0.6431538293599105;0.3455751918948773;5.667433147075987;0.3438298626428829;0.33929200658769765;0.5166174585903215;
9031;0.029670597283903602;0.6335545184739415;5.849470988058995;0.5550147021341968;0.651880475619882;0.4537856055185257;5.630955765709306;0.47123889803846897;0.39304814754912304;0.5864306286700948;0.052883476335428184;0.8342673824532897;5.844235000303013;0.7051130178057091;0.6393141050055229;0.45553093477052;5.656961171564021;0.41887902047863906;0.36145768808802564;0.6928957130417489;
904;0.06283185307179587;0.9808750396208132;5.837602749145434;0.7731808586334878;0.6382669074543263;0.4642575810304917;5.6634188897964;0.5113814708343386;0.35133477842645855;0.8569566627292158;0.13212142437597077;0.7644542123735162;5.795365781247171;0.5410520681182421;0.6419320988835143;0.44331363000655966;5.700594402863879;0.6003932626860493;0.2844886680750757;0.7871434926494426;
905;6.28196357670319;1.2042771838760873;5.8709385378585255;0.9180431865490172;0.6461208890883008;0.546288055874225;5.619262059720943;0.6963863715457376;0.4194026192542374;1.096066770252439;0.05951572749300663;0.5131268000863328;5.828701569960263;0.5742133239061344;0.6553711341238707;0.5497787143782138;5.64474386680006;0.5009094953223726;0.365646478292812;0.4537856055185257;
906;5.831668629688654;2.0210912738094335;0.5907939518000807;1.4294246573833558;5.784893805735205;0.879645943005142;0.24993114888558798;1.3735741213195374;0.12322024519079966;2.0036379812894904;5.750510819470917;1.1588986233242347;0.6956882398449397;0.9826203688728075;5.695183882182697;1.1885692206081382;0.3005456971934235;1.4800392056911915;0.14172073526193954;1.4521139376592822;
908;0.01658062789394613;0.5410520681182421;5.874429196362514;0.48345620280242924;0.6236061417375739;0.4485496177625427;5.652074249658436;0.4817108735504349;0.38833575856873837;0.5375614096142536;5.884203040173682;0.6981317007977318;0.6438519610607082;0.57246799465414;5.653470513060032;0.4642575810304917;0.416435559525847;0.5497787143782138;6.268175475612434;0.6859143960337716;
96;5.7444021670889365;0.8499753457212385;0.7358308126408092;0.5585053606381855;5.636017220540089;0.5445427266222309;0.3558726344816438;0.8028514559173915;0.11065387457644049;0.9494591130849154;5.949827420048669;1.1205013797803596;0.5637413483941683;0.8237954069413235;5.708971983273452;0.6178465552059926;0.39200094999792645;0.8272860654453122;6.243740866084514;1.1222467090323538;
97;5.762379058384479;0.4974188368183839;0.7239625737272478;0.27052603405912107;5.645616531426058;0.2775073510670984;0.3569198320328404;0.4817108735504349;0.09878563566287904;0.5777039824101231;6.149493086476821;0.7051130178057091;0.4488986836129415;0.44331363000655966;5.7103682466750465;0.39618974020271275;0.5080653452555492;0.5707226654021458;6.04494786428236;0.7696902001294993;
971;0.09791297103688189;0.37873644768276954;5.778436087502826;0.37175513067479216;0.7007496946757232;0.3455751918948773;5.622403652374532;0.3141592653589793;0.35482543693044716;0.3385938748868999;0.1682497398922534;0.9354964790689607;5.762902657160076;0.7958701389094142;0.6578145950766627;0.5288347633542817;5.705132258919064;0.49218284906240095;0.25935592684635733;0.7801621756414652;
973;5.705306791844263;1.2740903539558606;0.7332128187628177;0.9005898940290741;5.698500007761487;0.635299847725936;0.2879793265790644;0.9285151620609834;0.17715091907742447;1.3386675362796507;6.05716516904632;1.1309733552923258;0.5258677036258915;1.0629055144645465;5.66656048244999;0.9337511498169663;0.4954989746411902;0.8272860654453122;6.1161572977637295;0.9651670763528643;
991;6.274458660919615;0.8587019919812102;5.895024081536047;0.720820981073658;0.6140068308516051;0.5811946409141117;5.646663728977254;0.6440264939859076;0.407185314490277;0.8115781021773631;5.939529977461902;1.4154620233674011;0.5846852994181003;1.254891732183923;5.697452810210289;0.7923794804054255;0.40491638646268446;0.6597344572538565;6.241471938056922;1.1292280260403311;
992;0.029670597283903602;1.3124875974997356;5.896245812012443;1.3665928043115598;0.5750859885321317;0.9791297103688189;5.7100191808246485;0.546288055874225;0.34295719801688573;0.8656833089891874;5.95576153950545;1.3439035240356338;0.599869663910451;1.1588986233242347;5.655041309386827;0.7888888219014368;0.45273840796732906;0.8342673824532897;6.202376562812249;1.1519173063162575;
993;5.9040997936464175;0.34033920413889424;0.6070255138436278;0.34732052114687156;5.69082055905271;0.3420845333908886;0.38746309394274114;0.32986722862692824;6.274109595069215;0.3316125578789226;6.252642045269685;0.7941248096574199;5.934119456780721;0.4363323129985824;0.5747369226817327;0.35953782591083194;5.675985260410759;0.6824237375297828;0.4038691889114879;0.8866272600131193;
