clusterNumber;ntc;cana;delta_1_deviation;delta_1_meanValue;epsilon_1_deviation;epsilon_1_meanValue;zeta_1_deviation;zeta_1_meanValue;alpha_2_deviation;alpha_2_meanValue;beta_2_deviation;beta_2_meanValue;gamma_2_deviation;gamma_2_meanValue;delta_2_deviation;delta_2_meanValue;chi_1_deviation;chi_1_meanValue;chi_2_deviation;chi_2_meanValue;NN_deviation;NN_meanValue;CC_deviation;CC_meanValue;mu_deviation;mu_meanValue;ribosePseudorotation_1;ribosePseudorotation_2;
109;BA08;B-A;0.13631021458075712;2.4225170017681297;0.16493361431346412;3.6302848441482056;0.19617500792416262;3.715805977495928;0.21153390534171274;5.248030527821749;0.15603243512829304;2.4685936940207798;0.16283921921107095;0.8552113334772214;0.15323990832510212;1.5508995733221613;0.1551597705022959;4.595626453426269;0.20490165418413428;3.7493162991342186;0.247;4.433;0.251;4.912;0.09843656981248018;0.5799729104377156;2.5897195441091863;0.8171631557837451;
110;BA16;B-A;0.07539822368615504;2.5565582883212934;0.19530234329816545;4.290542900177661;0.19565140914856435;3.3089697288560496;0.15498523757709648;1.0716321607245183;0.14172073526193954;3.9891245383582397;0.14433872913993104;3.466049361535539;0.08028514559173915;1.4795156069155933;0.1583013631558857;4.641179546903321;0.1059414855960558;3.4758232053467073;0.271;4.436;0.279;4.815;0.08482300164692441;0.5019566928735693;2.6844909224924782;0.29897490086662865;
113;OP1S;OPN;0.04084070449666731;2.5071654704898547;0.11187560505283653;3.6065483663210824;0.1165879940332212;1.0463248865706007;0.14206980111233844;1.4390239682693249;0.1096066770252439;3.5489525010052696;0.10978120995044333;3.339338457840751;0.0815068760681352;2.560398012675681;0.08185594191853407;4.23207437023585;0.08709192967451704;1.1903145498601329;0.102;7.55;0.104;6.992;0.0747000919853573;1.134813079646713;2.8487264051051446;2.9635690698863715;
114;BB1S;SYN;0.11344640137963143;2.4310691151029014;0.18360863730980345;3.4728561456183167;0.14817845349431857;4.9043751981040655;0.12775810124598494;5.343674570831039;0.14154620233674012;4.503822134771368;0.15603243512829304;5.369854509610954;0.06632251157578452;2.639461427791024;0.22549653935766736;4.143062578384139;0.08395033702092723;1.1578514257730381;0.255;6.507;0.177;6.588;0.04223696789826277;6.237981279552933;2.6567401873857683;3.1122711221562884;
115;OP20;OPN;0.10716321607245181;2.444682683268457;0.15638150097869194;4.73036587168023;0.14852751934471745;4.9371873880415595;0.19250981649497456;5.193750788084726;0.13840460968315033;3.3245031591987986;0.14049900478554353;0.9712757287348442;0.09721483933608417;2.5846580892784026;0.16022122533307945;4.534016330830869;0.1806415775814131;3.7896334048552873;0.337;8.562;0.208;7.836;0.18867009214058703;1.168672467135403;2.6932175687524498;2.9454176456656302;
116;BB02;BBw;0.09634217471008698;2.4535838624536286;0.1165879940332212;3.385066084243002;0.13631021458075712;4.3011894086148255;0.14381513036433274;0.5398303376418461;0.1970476725501598;3.4089770949953246;0.14067353771074298;5.185373207675154;0.08307767239493008;2.6188665426174915;0.14276793281313616;4.396135319923317;0.14538592669112765;4.421617127002435;0.169;4.458;0.164;5.11;0.0804596785169386;0.38117990863556156;2.8145179517660557;3.2382838941502787;
117;BB12;miB;0.13002702927357757;2.448173341772446;0.1349139511791617;3.4142130827513073;0.14119713648634125;4.880464187351744;0.12775810124598494;4.483227249597834;0.1684242728174528;1.3344787460748642;0.12007865253720987;2.9906216732922832;0.1768018532270256;2.4422392223156653;0.15463617172669758;4.693713957388351;0.12060225131280816;3.573736176383589;0.132;3.866;0.145;4.15;0.08203047484373349;0.4201007509550351;2.691821305350854;2.7515115657690603;
119;BBS1;SYN;0.08639379797371932;2.5539402944433025;0.1322959573011702;3.269699820686177;0.14154620233674012;4.789881599173238;0.16196655458507378;5.169490711482005;0.10245082709206714;2.9960321939734658;0.12740903539558604;0.8995426964778774;0.1117010721276371;2.354798226790749;0.15533430342749532;1.1119492664455872;0.18832102629018815;4.5331436662048725;0.163;3.937;0.149;4.549;0.15062191444711065;0.7857472292478472;2.949606435870417;2.583959957577605;
1209;OP11;OPN;0.11519173063162574;2.5661575992072625;0.12671090369478832;4.660378168675258;0.17174039839624203;5.253091982652533;0.1673770752662562;5.191132794206734;0.15987215948268058;3.2637657012293966;0.11484266478122689;0.9948376736367678;0.056897733615015135;1.4652039070492398;0.19739673840055869;4.0933206947023;0.1989675347273536;3.4426619495588153;0.367;8.882;0.31;7.801;0.14608405839192537;1.9226547039969533;2.8450612136759568;0.20280725908174108;
121;AB1S;SYN;0.061086523819801536;1.5781267096532727;0.05707226654021458;3.730117677362281;0.07522369076095559;4.8886672348361175;0.07819075048934597;5.1474995629068765;0.07923794804054256;3.0709068188840223;0.0635299847725936;0.971973860435642;0.08429940287132612;2.4212952712917333;0.07696902001294993;4.165402792809667;0.09285151620609834;1.1854276279545486;0.076;5.433;0.089;6.069;0.03508111796508602;0.01832595714594046;0.5665338751973594;2.549576971313317;
122;BB2S;SYN;0.06527531402458793;2.3436281195779856;0.07661995416255106;3.3892548744477886;0.12007865253720987;3.9002872794317285;0.21450096507010308;0.8047713180945854;0.15219271077390553;3.1485739705977704;0.10646508437165408;5.060931232007958;0.06475171524898962;2.5398031275021484;0.10646508437165408;4.384790679785354;0.09826203688728076;1.156978761147041;0.298;6.003;0.256;6.214;0.05358160803622591;6.254910973297277;2.546958977435325;2.9462903102916274;
1221;OP03;OPN;0.04293509959906051;1.3569934934255912;0.07976154681614087;3.9474111692355747;0.11292280260403312;5.2441908034673625;0.1642354826126664;3.050660999560888;0.11990411961201045;2.4082053019017757;0.11798425743481668;0.888896188040712;0.05253441048502932;1.4603169851436557;0.09651670763528641;3.4789647980002973;0.15917402778188283;3.39483992805417;0.237;7.521;0.235;7.458;0.14119713648634125;3.5276594841309388;0.3050835532486088;0.29897490086662865;
123;ZZ1S;ZZZ;0.06300638599699529;2.56685573090806;0.08901179185171079;4.5849799449891036;0.07696902001294993;1.3281955607676845;0.06963863715457375;1.1564551623714427;0.0651007810993885;3.2454397440834555;0.07068583470577033;3.1127947209318867;0.08377580409572781;1.668883830756978;0.1223475805648025;3.6053266358446865;0.10663961729685353;1.0641272449409427;0.098;6.389;0.087;6.264;0.10035643198967394;6.264335751258048;2.7234117648119516;0.47211156266446613;
124;ZZS1;ZZZ;0.10210176124166827;1.6954128353872915;0.11239920382843484;4.249178596905395;0.13962634015954636;5.110324049839397;0.12112585008840647;3.6681584889164824;0.17121679962064373;4.031186973331303;0.09965830028887622;0.9711011958096449;0.08970992355250852;2.514321320423031;0.08517206749732328;1.1032226201856157;0.10559241974565695;3.5876988103995435;0.11;5.663;0.138;6.782;0.0582939970166106;5.792398721518781;0.546637121724624;2.6752406774569084;
1241;IC01;ICL;0.06335545184739416;1.4444344889505074;0.17296212887263807;3.8343138337063425;0.136659280431156;5.054298980850378;0.13212142437597077;5.186769471076748;0.1816887751326097;3.888942639293765;0.13753194505715316;0.9491100472345164;0.09704030641088471;2.5338690080453676;0.15603243512829304;3.5424947827728905;0.13857914260834978;4.9462631001519295;0.254;7.245;0.225;7.535;0.19600047499896323;0.1850049007113989;0.30839967882739805;2.7797858996513685;
126;ZZS2;ZZZ;0.038397243543875255;1.6557938613670204;0.11152653920243764;3.257657048847416;0.12636183784438945;1.1180579188275674;0.10105456369047167;2.9441959151892343;0.1340412865531645;2.824640861427623;0.08779006137531478;0.7686430025783026;0.044331363000655974;2.4932028364738996;0.07120943348136864;0.9815731713216109;0.08203047484373349;3.7110935885155425;0.145;5.675;0.128;6.737;0.06335545184739416;5.749987220695319;0.49253191491279974;2.6755897433073073;
1267;OP18;OPN;0.0582939970166106;2.6007151183967503;0.11798425743481668;5.075766530649909;0.14032447186034408;1.8472564803107985;0.1457349925415265;1.146506785635075;0.1392772743091475;3.46255870303155;0.12566370614359174;0.9520771069629066;0.06981317007977318;2.569473724786052;0.14364059743913332;3.920533098754862;0.1837831702350029;4.22910731050746;0.322;8.591;0.242;6.536;0.18430676901060122;4.015479010063354;2.8989918875625813;2.8391270942191755;
127;ZZ2S;ZZZ;0.0841248699461267;2.465103035516791;0.1090830782496456;4.587074340091497;0.10524335389525807;1.2402309664671707;0.11554079648202462;1.3569934934255912;0.12496557444279399;3.139847324337799;0.08709192967451704;3.225193924760321;0.11938052083641214;2.5616197431520775;0.114493598930828;3.6323792392505987;0.08203047484373349;1.3365731411772575;0.129;6.366;0.131;6.238;0.12287117934040079;6.2111032090722205;2.665117767795341;2.9199358385865133;
13;AA02;AAA;0.10175269539126942;1.5357152088298105;0.15707963267948966;3.5320228072609248;0.18099064343181195;4.784820144342453;0.10733774899765128;5.11835256439857;0.13212142437597077;2.8023006470020957;0.08970992355250852;0.9403834009745448;0.10053096491487339;1.539903999034597;0.13334315485236678;4.273264140582916;0.12269664641520137;4.287226774598871;0.125;4.668;0.147;5.219;0.09983283321407564;0.3120648702565861;0.8026769229921922;0.6297147941195541;
13025;AA06;AAw;0.07661995416255106;1.3981832637726574;0.19826940302655582;3.7384952577718535;0.15428710587629874;4.468566483881081;0.17400932642383465;2.3640484718263193;0.14329153158873445;3.99488412488982;0.19320794819577228;3.142814384066189;0.06963863715457375;1.4233160050013756;0.1425933998879367;3.4206708009836864;0.14765485471872028;3.1459559767197787;0.27;4.585;0.251;5.156;0.1303760951239764;0.2727949620867137;0.2871066619530672;0.18413223608540177;
1313;AA05;AAw;0.06667157742618339;1.4358823756157348;0.15969762655748115;3.7309903419882784;0.14643312424232427;5.071228674594724;0.15847589608108512;2.4389230967368762;0.20420352248333654;3.932226804743225;0.17243853009703977;3.185051351964452;0.05253441048502932;1.4824826666439832;0.17523105690023066;3.6393605562585765;0.10053096491487339;3.214023817547558;0.224;4.327;0.182;4.829;0.17400932642383465;0.9873327578531922;0.2282890661608583;0.13421581947836395;
1500;OP22;OPN;0.06370451769779302;2.5684265272348554;0.16929693744344995;4.270995212555324;0.23212879051524585;2.1919590075796784;0.19093902016817965;4.989547265601389;0.13962634015954636;2.81940487367164;0.1265363707695889;0.8508480103472356;0.09058258817850572;2.4774948732059507;0.11257373675363426;4.06888608517438;0.14189526818713902;4.029790709929707;0.376;6.926;0.303;6.437;0.14241886696273728;0.7737044574090862;2.894104965656997;2.767568594887408;
1502;OP24;OPN;0.05235987755982988;2.5776767722704252;0.15865042900628457;4.965112656073469;0.21572269554649914;1.6816247342965362;0.1499237827463129;1.4299482561589543;0.18919369091618532;4.32457682059155;0.12374384396639797;3.3103659922576445;0.044331363000655974;1.4751522837856073;0.19146261894377795;4.224743987377474;0.1270599695451872;3.2293827149651078;0.316;5.212;0.184;3.975;0.1202531854624093;1.5884241522400395;2.8218483346244323;0.08831366015091306;
1503;IC07;ICL;0.04729842272904633;1.4711380265060205;0.14870205226991687;3.6416294842861685;0.12740903539558604;5.087285703713072;0.12810716709638378;3.069161489632028;0.10070549784007281;2.216917215883197;0.07749261878854824;3.09342156623475;0.03577924966588375;1.448448746230094;0.20943951023931953;3.806214032749234;0.07522369076095559;3.5529667582848568;0.303;7.517;0.325;7.354;0.13212142437597077;5.814913468869508;0.2851867997758734;0.3153809958353754;
1507;OP28;OPN;0.0466002910282486;1.4393730341197235;0.2017600615305445;3.9357174632472134;0.10175269539126942;2.900562683889376;0.1445132620651305;5.091823559768257;0.12479104151759457;2.78240389352936;0.07208209810736581;0.7534586380859521;0.10140362954087054;2.524269697159399;0.07382742735936014;3.4250341241136724;0.26162485487395;4.063301031567998;0.194;8.573;0.235;7.922;0.14590952546672592;4.109726789671048;0.3153809958353754;2.7954938629193173;
1508;OP30;OPN;0.054279739737023644;1.4332643817377433;0.13980087308474579;4.264188428472545;0.15132004614790837;3.4159584120033015;0.2307325271136504;1.3185962498817159;0.06527531402458793;2.992017936693879;0.09756390518648302;0.8616690517096005;0.05672320068981571;1.5613715488341273;0.049043751981040655;3.437775027653231;0.10925761117484502;3.160267676586132;0.153;10.477;0.097;9.675;0.034033920413889425;1.4058627124814325;0.30717794835100204;0.11466813185602746;
1512;OP25;OPN;0.12304571226560024;2.5329963434193705;0.16179202165987433;4.548153497772023;0.16144295580947549;3.10563887099871;0.2124065699677099;1.651954137012633;0.11868238913561441;3.6398841550341743;0.08936085770210968;1.1072368774652026;0.06946410422937431;1.5006340908647247;0.18430676901060122;4.942074309947144;0.14206980111233844;3.347890571175523;0.336;8.071;0.224;7.209;0.0958185759344887;4.535936193008062;2.7776915045489754;0.25883232807075907;
1513;OP26;OPN;0.15393804002589986;2.529505684915382;0.1684242728174528;4.6335000981945464;0.20193459445574394;2.810852760336868;0.1785471824790199;3.681946590007238;0.23003439541285262;2.899515486338179;0.13700834628155484;0.8684758357923783;0.05131268000863328;1.4163346879933985;0.15358897417550102;4.188615671861191;0.17348572764823633;3.331309943281577;0.332;6.959;0.268;6.921;0.1439896632895322;0.2741912254883092;2.832320310136398;0.21293016874330817;
1516;OP23;OPN;0.05637413483941684;2.5733134491404392;0.18483036778619952;4.53995045028765;0.18832102629018815;2.9286624848464853;0.14364059743913332;4.742583176444192;0.09564404300928928;1.4048155149302357;0.09651670763528641;3.0576423165688658;0.05672320068981571;2.5987952562195566;0.10890854532444616;3.850719928675089;0.13072516097437528;4.51219971518094;0.307;6.978;0.2;5.49;0.11885692206081383;1.051386341401384;2.798111856797309;2.778389636249773;
1517;OP31;OPN;0.05183627878423159;1.4433872913993104;0.14241886696273728;3.737448060220657;0.10349802464326374;1.1145672603235788;0.21101030656611444;1.1704177963873974;0.18029251173101427;1.8142697574481057;0.2288126649364566;3.232873373469096;0.05113814708343386;1.4254104001037688;0.17627825445142728;3.671649147420471;0.09634217471008698;3.248406803811846;0.395;9.618;0.137;9.301;0.1377064779823526;0.9688322677820522;0.29181905093345184;0.22183134792847928;
1520;ZZ02;ZZZ;0.09477137838329208;2.51467038627343;0.13369222070276562;4.701393406097125;0.07382742735936014;1.3660692055359616;0.18605209826259553;3.9887754725078404;0.17174039839624203;3.0473448739820994;0.1265363707695889;0.9623745495496733;0.019547687622336492;1.5074408749475026;0.1647590813882647;4.051607325579637;0.1282817000215832;4.832118567071501;0.52;6.217;0.485;6.198;0.2075196480621258;1.061334718137752;2.787988947135742;0.199142067652553;
1522;OP27;OPN;0.10367255756846318;2.7375489317531057;0.15498523757709648;4.539426851512051;0.14590952546672592;1.2356931104119853;0.2033308578573394;1.6151276897955529;0.1694714703686494;2.8281315199316115;0.12985249634837814;2.971073985669947;0.057246799465414;1.432217184186547;0.10437068926926091;3.687008044838021;0.07033676885537149;3.4100242925465207;0.156;8.093;0.141;7.461;0.1392772743091475;0.06178465552059926;3.0277971863597624;0.41015237421866746;
1526;OP29;OPN;0.03665191429188092;1.4295991903085552;0.15184364492350666;4.237833956767432;0.0932005820564972;4.4320891025144;0.14294246573833558;1.250004810278339;0.09354964790689607;3.2412509538786693;0.13892820845874862;1.0281734623498595;0.06335545184739416;1.4936527738567473;0.18936822384138477;3.6051521029194875;0.1499237827463129;3.232175241768299;0.177;9.564;0.13;8.566;0.17139133254584316;2.5082126680410513;0.33335788713091696;0.18570303241219668;
19;AA01;AAw;0.07993607974134029;1.4217452086745808;0.1382300767579509;3.439345823980026;0.11868238913561441;5.079257189153897;0.15550883635269475;2.600540585471551;0.14870205226991687;3.3512066967543115;0.1174606586592184;3.1848768190392525;0.08290313946973064;1.490685714128357;0.11379546723003027;3.563962332572421;0.08848819307611251;3.278077401095749;0.261;4.716;0.233;5.275;0.10088003076527224;0.23858650874762483;0.30141836181942067;0.19687313962496036;
201;OP21;OPN;0.08517206749732328;2.6071728366291294;0.11990411961201045;4.2273619812554655;0.12688543661998775;1.3880603541110903;0.1726130630222392;1.1646582098558163;0.09250245035569946;3.097784889364736;0.14538592669112765;1.0906562495712566;0.1244419756671957;2.512226925320638;0.19530234329816545;3.9838885506022566;0.14224433403753786;4.257032578539369;0.205;10.261;0.104;8.237;0.20961404316451898;4.26907535037813;2.9311059457992767;2.8665287634754866;
207;OP19;OPN;0.07871434926494426;2.528807553214584;0.11676252695842064;3.9334485352196205;0.10838494654884787;1.1218976431819552;0.18413223608540177;1.2910200477002054;0.09389871375729493;3.249977600138641;0.12985249634837814;3.285233251028926;0.06946410422937431;2.19143540880408;0.14503686084072878;4.358610741005439;0.1223475805648025;4.443433742652363;0.29;8.031;0.211;7.348;0.10035643198967394;0.3556981015564444;2.8585002489163127;2.347816909782772;
209;BB14;miB;0.15603243512829304;1.9146261894377794;0.15865042900628457;1.816538685475698;0.12287117934040079;5.326570344161494;0.1699950691442477;3.832917570304747;0.11274826967883368;4.454952915715526;0.10681415022205297;1.4418164950725156;0.18727382873899157;2.317971779573669;0.1551597705022959;4.514468643208533;0.19634954084936207;4.623028122682579;0.186;4.332;0.176;4.854;0.11047934165124106;0.49864056729477996;2.1120229278383382;2.5532421627425044;
210;AB02;A-B;0.1583013631558857;1.6367697725202823;0.1621410875102732;1.0239846721450732;0.1663298777150596;0.971973860435642;0.21519909677090085;3.625572455167821;0.16894787159305108;3.2887239095329153;0.13177235852557187;1.1470303844106733;0.1682497398922534;2.2778292067777994;0.19617500792416262;4.168369852538057;0.15271630954950383;4.3706535128442;0.201;4.353;0.2;4.811;0.1059414855960558;0.4064871827894793;1.1281808284891346;2.5127505240962362;
211;BB15;miB;0.1494001839707146;2.5054201412378605;0.1282817000215832;3.3011157472220747;0.15114551322270892;4.479911124019045;0.19320794819577228;6.017720727951249;0.17470745812463237;3.295705226540893;0.18535396656179778;6.1119685075589425;0.12130038301360589;2.5754078442428328;0.16859880574265224;4.361577800733829;0.1434660645139339;4.57974395723312;0.19;4.374;0.196;4.999;0.07871434926494426;0.3900810878207327;2.9363419335552603;3.052580861738082;
2141;BA13;B-A;0.12199851471440365;2.4675464964695832;0.11292280260403312;3.8378044922103314;0.17575465567582899;3.49659262344544;0.17453292519943295;1.4290755915329567;0.14521139376592823;4.029790709929707;0.14119713648634125;3.4255577228892706;0.11205013797803595;1.5320500174006226;0.1425933998879367;4.620410128804589;0.10140362954087054;3.4452799434368067;0.166;4.154;0.204;4.601;0.06597344572538565;0.5403539364174444;2.628814919353859;0.23561944901923448;
2144;BB08;BB2;0.10576695267085637;2.566332132132462;0.20367992370773824;4.344648106989484;0.1795943800302165;3.158347814408939;0.14590952546672592;1.1571532940722404;0.19338248112097173;3.9287361462392356;0.18622663118779495;3.639186023333376;0.17889624832941875;2.588148747782391;0.1492256510455152;4.716228704739078;0.20996310901491783;4.0996038800094805;0.209;4.691;0.229;5.065;0.1673770752662562;0.5194099853935126;2.814168885915657;2.968281458866756;
2146;BB05;B12;0.1096066770252439;2.476971274430352;0.130201562198777;3.8385026239111295;0.15847589608108512;3.445105410511607;0.15550883635269475;1.3334315485236679;0.11065387457644049;4.069235151024779;0.14049900478554353;3.7219146298779076;0.16929693744344995;2.2521728667734826;0.18186330805780915;4.6443211395569115;0.1514945790731078;3.63813882578218;0.167;4.189;0.177;4.685;0.05759586531581287;0.5024802916491674;2.639112361940626;2.5106561289938427;
216;BA17;B-A;0.15236724369910498;2.605427507377135;0.17470745812463237;4.4198717977504405;0.17191493132144145;3.081204261470789;0.165282680163863;5.146975964131277;0.15114551322270892;2.2818434640573866;0.12618730491919003;0.7717845952318925;0.15132004614790837;1.7058848108992575;0.17086773377024486;4.732634799707824;0.1478293876439197;4.059112241363212;0.237;4.548;0.226;4.894;0.16249015336067207;0.6665412413366344;2.737897997603505;1.3861404919338964;
2171;BB16;BBw;0.13945180723434694;2.4008749190433996;0.20263272615654165;3.851592593301086;0.16371188383706814;4.926017280828796;0.14329153158873445;4.963192793896274;0.1754055898254301;3.011216558465817;0.11135200627723822;0.830427658098902;0.11117747335203879;2.441366557689668;0.15463617172669758;3.563613266722022;0.2209586833024821;4.714134309636685;0.235;4.897;0.17;5.459;0.12583823906879116;0.5708971983273452;2.916445180082525;2.6937411675280485;
21712;IC06;ICL;0.20245819323134223;2.382548961897459;0.16266468628587152;4.120547831033413;0.16615534478986016;4.892157893340106;0.20786871391252465;5.023581186015278;0.15062191444711065;3.0396654252733244;0.1773254520026239;0.8213519459885316;0.15865042900628457;2.4745278134775606;0.14521139376592823;3.6128315516282616;0.12845623294678266;4.702266070723122;0.203;6.211;0.131;6.232;0.0804596785169386;0.6897541203881591;2.744530248761083;2.627593188877463;
218;BB10;miB;0.1181587903600161;2.408903433602574;0.1850049007113989;3.4175292083300968;0.16283921921107095;3.3428291163447392;0.19024088846738194;0.3830997708127553;0.1525417766243044;1.8568557911967674;0.16982053621904827;0.330565360327726;0.1457349925415265;2.255838058202671;0.1876228945893904;4.489684967830214;0.17174039839624203;4.4991097457909826;0.238;4.389;0.238;4.874;0.12845623294678266;0.44907321653814103;2.6677357616733324;2.498962423005481;
219;BB11;BBw;0.11135200627723822;2.5364870019233594;0.18535396656179778;3.4793138638506957;0.17208946424664087;3.4953708929690444;0.21676989309769573;2.1462313811774267;0.1832595714594046;3.957534078897142;0.1630137521362704;3.270223419461775;0.12007865253720987;2.5117033265450397;0.19058995431778078;4.473802471637065;0.16720254234105678;3.885102914939377;0.293;4.648;0.281;5.138;0.13857914260834978;0.5146975964131277;2.8660051646998883;2.9178414434841202;
